"condition","cooperation","group_code"
"baseline",-1.12809127595196,3
"baseline",-0.81240744207716,4
"baseline",-1.26990992198604,5
"pain",-0.674439583526064,6
"pain",1.40045364510128,7
"pain",1.02804984983686,8
"pain",-0.313925110537311,9
"baseline",2.41063668708387,10
"pain",1.37588759366414,11
"baseline",0.281963675130283,12
"baseline",1.19102411173335,13
"pain",-1.10660832722289,14
"pain",1.36837503673826,15
"pain",-0.170239518659078,16
"baseline",0.434021250447225,17
"baseline",-0.724224383326442,18
"baseline",0.00509474682061462,19
"baseline",0.242991630340198,20
"baseline",-2.7718330656648,21
"baseline",0.249926727275577,22
"pain",1.36024345629475,23
"pain",0.543975598501122,24
"baseline",-0.659720243430622,25
"baseline",0.743489259837033,26
"pain",1.60651536154221,27
"pain",0.903623080286562,28
"pain",-0.202245846045569,29
"pain",0.0873178424167414,30
"pain",1.70542515865136,31
"baseline",0.850305559025933,32
"pain",-2.37673405385154,33
"baseline",1.19363523719597,34
"baseline",1.9917614488143,35
"baseline",-2.27581412617397,36
"pain",-0.64703923364632,37
"pain",0.635938444929489,38
"baseline",0.715505985301082,39
"pain",1.69914355803722,40
"pain",1.43207984911655,41
"pain",2.60946558083561,42
"pain",1.25056114930327,43
"baseline",0.906702934567127,44
"pain",3.43123216677882,45
"baseline",-1.07266886843804,46
"pain",0.166286241177946,47
"baseline",0.150612271930331,48
"pain",-0.278570998473379,49
"pain",-1.38039944485173,50
"pain",1.48740473824281,51
"baseline",0.394241604207792,52
"baseline",-0.313031537392546,53
"pain",-0.876317442413666,54
"baseline",0.935938029088254,55
"pain",1.31202684321136,56
"pain",2.09096865640142,57
"pain",0.277166165730593,58
"pain",1.30845779510863,59
"baseline",0.150945470726178,60
"pain",0.270633645125015,1
"baseline",0.453837353593461,2
"baseline",0.0958224975221368,3
"baseline",-0.595731238545417,4
"baseline",1.25936954538856,5
"pain",1.869627794594,6
"pain",2.74752624048347,7
"pain",0.584265013021898,8
"pain",0.472036527836547,9
"baseline",2.97211261466374,10
"pain",2.30363548440139,11
"baseline",2.96167276016233,12
"baseline",-1.59968717510313,13
"pain",0.346832892324668,14
"pain",2.9843017609879,15
"pain",0.258771034881696,16
"baseline",2.49921080660253,17
"baseline",-2.05226609323897,18
"baseline",-0.305007745131171,19
"baseline",0.988980918174296,20
"baseline",-2.20517324646395,21
"baseline",0.204969300528084,22
"pain",2.09034135541981,23
"pain",0.0482738920533579,24
"baseline",-1.68838359021776,25
"baseline",0.680525691598971,26
"pain",3.75708492974921,27
"pain",1.77214973949929,28
"pain",-0.133861389284323,29
"pain",1.40066641288072,30
"pain",3.28907370952202,31
"baseline",1.1728366444483,32
"pain",-1.8092822209186,33
"baseline",0.893623928859272,34
"baseline",1.75919742999737,35
"baseline",-1.63401345615297,36
"pain",0.944255460768145,37
"pain",1.39817780215808,38
"baseline",-1.12457844923708,39
"pain",0.367838937510625,40
"pain",2.12491571908155,41
"pain",0.608522448441111,42
"pain",-0.540378007468017,43
"baseline",0.423248302441652,44
"pain",2.99846159807851,45
"baseline",1.08839354909213,46
"pain",1.98808117207363,47
"baseline",0.178480204601492,48
"pain",1.41965363003779,49
"pain",-0.334339673963312,50
"pain",2.19044863272477,51
"baseline",-0.737958246068021,52
"baseline",-0.564644427193699,53
"pain",0.0634802820937862,54
"baseline",-1.45862745337594,55
"pain",1.80148597881545,56
"pain",0.841850577636186,57
"pain",1.32493877077262,58
"pain",0.934004132278441,59
"baseline",0.456076019449656,60
