pid,time,adjustment,connection
185,3,5.58,4
185,4,5.83,5
187,0,4.46,2
187,1,4.64,2
187,2,5.24,1
187,3,3.2,1
187,4,6.85,1
191,0,3.15,6
191,1,3.2,7
191,2,4.17,7
191,3,4.4,7
191,4,4.16,7
193,0,4.73,7
193,1,4.38,4
193,2,5.27,5
193,3,4.94,5
193,4,5.05,5
195,0,4.73,4
195,1,4.78,3
195,2,4.66,4
195,3,4.66,5
195,4,4.81,5
NA,0,0.87,7
NA,1,2.09,7
NA,2,3.39,7
NA,3,5.29,7
NA,4,4.51,7
197,0,3.12,5
197,1,3.62,6
197,2,NA,6
197,3,5.49,7
197,4,5.39,7
199,0,3.17,5
199,1,4.45,7
199,2,6.15,7
199,3,7.08,7
199,4,6.85,7
201,0,2.38,4
201,1,3.13,5
201,2,4.58,6
201,3,4.83,7
201,4,3.52,7
203,0,3.74,5
203,1,3.56,6
203,2,4.14,5
203,3,4.66,6
203,4,3.95,7
205,0,2.14,4
205,1,1.61,1
205,2,4.21,6
205,3,3.92,7
205,4,4.65,7
207,0,1.36,6
207,1,1.73,7
207,2,3.44,7
207,3,5.38,7
207,4,5.8,7
217,0,1.63,5
217,1,1.5,1
217,2,2.84,6
217,3,4,7
217,4,3.3,7
209,0,1.9,5
209,1,2.7,6
209,2,3.24,5
209,3,NA,7
209,4,4.32,7
215,0,2.98,3
215,1,3.54,1
215,2,NA,NA
215,3,NA,NA
215,4,2.65,7
211,0,4.04,3
211,1,3.46,2
211,2,4.3,1
211,3,NA,NA
211,4,4.1,2
213,0,2.78,4
213,1,NA,NA
213,2,6.03,2
213,3,NA,NA
213,4,4.94,2
223,0,3.24,3
223,1,4.55,7
223,2,NA,7
223,3,5.6,7
223,4,6.37,7
221,0,2.07,6
221,1,2.47,6
221,2,3.68,6
221,3,4.37,6
221,4,4.98,6
219,0,3.13,6
219,1,3.32,5
219,2,3.45,NA
219,3,4.3,6
219,4,2.52,6
